duration,credit_history,purpose,credit_amount,savings_status,employment,classification,age
12,32,42,2577,61,73,0,42
6,34,43,338,63,75,0,52
12,32,43,1963,61,74,0,31
21,34,40,571,61,75,0,65
36,33,49,9572,61,72,1,28
36,33,49,4455,61,73,1,30
21,31,40,1647,65,73,1,40
24,34,42,3777,64,73,0,50
18,34,40,884,61,75,1,36
15,34,43,1360,61,73,0,31
9,31,41,5129,61,75,1,74
16,34,40,1175,61,71,0,68
12,32,43,674,62,74,1,20
18,30,42,3244,61,73,0,33
24,32,49,4591,64,73,1,54
48,30,49,3844,62,74,1,34
27,32,49,3915,61,73,1,36
6,32,43,2108,61,74,0,29
45,32,43,3031,62,73,1,21
9,34,46,1501,61,75,1,34
6,34,43,1382,61,73,0,28
12,32,42,951,62,72,1,27
24,32,41,2760,65,75,0,36
18,33,42,4297,61,75,1,40
9,34,46,936,63,75,0,52
12,32,40,1168,61,73,0,27
27,33,49,5117,61,74,0,26
12,32,48,902,61,74,1,21
12,34,40,1495,61,75,0,38
30,34,41,10623,61,75,0,38
12,34,42,1935,61,75,0,43
12,34,44,1424,61,74,0,26
24,32,49,6568,61,73,0,21
12,32,41,1413,64,74,0,55
9,34,43,3074,65,73,0,33
36,32,43,3835,65,75,0,45
27,30,49,5293,61,71,1,50
30,33,49,1908,61,75,1,66
36,34,43,3342,65,75,0,51
6,34,48,932,65,74,0,39
18,30,49,3104,61,74,0,31
36,32,43,3913,61,73,0,23
24,32,42,3021,61,73,0,24
10,32,40,1364,61,73,0,64
12,32,43,625,61,72,0,26
12,32,46,1200,65,73,0,23
12,32,43,707,61,73,0,30
24,33,49,2978,65,73,0,32
15,32,41,4657,61,73,0,30
36,30,45,2613,61,73,0,27
48,32,43,10961,64,74,1,27
12,32,42,7865,61,75,1,53
9,32,43,1478,61,74,1,22
24,32,42,3149,61,72,0,22
36,32,43,4210,61,73,1,26
9,32,40,2507,63,75,0,51
12,32,43,2141,62,74,0,35
18,32,43,866,61,73,0,25
4,34,43,1544,61,74,0,42
24,32,43,1823,61,71,1,30
6,32,40,14555,65,71,1,23
21,32,49,2767,62,75,1,61
12,34,43,1291,61,73,0,35
30,32,43,2522,61,75,0,39
24,32,40,915,65,75,1,29
6,32,43,1595,61,74,0,51
48,30,41,4605,61,75,1,24
12,34,49,1185,61,73,0,27
12,31,48,3447,63,73,0,35
24,32,49,1258,61,74,0,25
12,34,43,717,61,75,0,52
6,30,40,1204,62,73,0,35
24,32,42,1925,61,73,0,26
18,32,43,433,61,71,1,22
6,34,40,666,64,74,0,39
12,32,42,2251,61,73,0,46
30,32,40,2150,61,73,1,24
24,33,42,4151,62,73,0,35
9,32,42,2030,65,74,0,24
60,33,43,7418,65,73,0,27
24,34,43,2684,61,73,0,35
12,31,43,2149,61,73,1,29
15,32,41,3812,62,72,0,23
11,34,43,1154,62,71,0,57
12,32,42,1657,61,73,0,27
24,32,43,1603,61,75,0,55
18,34,40,5302,61,75,0,36
12,34,46,2748,61,75,0,57
10,34,40,1231,61,75,0,32
15,32,43,802,61,75,1,37
36,34,49,6304,65,75,0,36
24,32,43,1533,61,72,0,38
14,32,40,8978,61,75,1,45
24,32,43,999,65,75,0,25
18,32,40,2662,65,74,0,32
12,34,42,1402,63,74,0,37
48,31,40,12169,65,71,0,36
48,32,43,3060,61,74,1,28
30,32,45,11998,61,72,1,34
9,32,43,2697,61,73,0,32
18,34,43,2404,61,73,0,26
12,32,42,1262,65,75,0,49
6,32,42,4611,61,72,1,32
24,32,43,1901,62,73,0,29
15,34,41,3368,64,75,0,23
12,32,42,1574,61,73,0,50
18,31,43,1445,65,74,0,49
15,34,42,1520,65,75,0,63
24,34,40,3878,62,72,0,37
47,32,40,10722,61,72,0,35
48,32,41,4788,61,74,0,26
48,33,410,7582,62,71,0,31
12,32,43,1092,61,73,0,49
24,33,43,1024,61,72,1,48
12,32,49,1076,61,73,0,26
36,32,41,9398,61,72,1,28
24,34,41,6419,61,75,0,44
42,34,41,4796,61,75,0,56
48,34,49,7629,65,75,0,46
48,32,42,9960,61,72,1,26
12,32,41,4675,65,72,0,20
10,32,40,1287,65,75,0,45
18,32,42,2515,61,73,0,43
21,34,42,2745,64,74,0,32
6,32,40,672,61,71,0,54
36,30,43,3804,61,73,1,42
24,34,40,1344,65,74,1,37
10,34,40,1038,61,74,0,49
48,34,40,10127,63,73,1,44
6,32,42,1543,64,73,0,33
30,32,41,4811,65,74,0,24
12,32,43,727,62,72,1,33
8,32,42,1237,61,73,1,24
9,32,40,276,61,73,0,22
48,32,410,5381,65,71,0,40
24,32,42,5511,62,73,0,25
24,32,42,3749,61,72,0,26
12,32,40,685,61,74,1,25
4,32,40,1494,65,72,0,29
36,31,42,2746,61,75,1,31
12,32,42,708,61,73,0,38
24,32,42,4351,65,73,0,48
12,34,46,701,61,73,0,32
15,33,42,3643,61,75,0,27
30,34,40,4249,61,71,1,28
24,32,43,1938,61,72,1,32
24,32,41,2910,61,74,0,34
18,32,42,2659,64,73,0,28
18,34,40,1028,61,73,0,36
8,34,40,3398,61,74,0,39
12,34,42,5801,65,75,0,49
24,32,40,1525,64,74,0,34
36,32,43,4473,61,75,0,31
6,32,43,1068,61,75,0,28
24,34,41,6615,61,71,0,75
18,34,46,1864,62,73,1,30
60,32,40,7408,62,72,1,24
48,34,41,11590,62,73,1,24
24,30,42,4110,61,75,1,23
6,34,42,3384,61,73,1,44
13,32,43,2101,61,72,0,23
15,32,44,1275,65,73,1,24
24,32,42,4169,61,73,0,28
10,32,42,1521,61,73,0,31
24,34,46,5743,61,72,0,24
21,32,42,3599,61,74,0,26
18,32,43,3213,63,72,0,25
18,32,49,4439,61,75,0,33
10,32,40,3949,61,72,0,37
15,34,43,1459,61,73,0,43
13,34,43,882,61,72,0,23
24,32,43,3758,63,71,0,23
6,33,49,1743,62,73,0,34
9,34,46,1136,64,75,1,32
9,32,44,1236,61,72,0,23
9,32,42,959,61,73,1,29
18,34,41,3229,65,71,0,38
12,30,43,6199,61,73,1,28
10,32,46,727,63,75,0,46
24,32,40,1246,61,72,1,23
12,34,43,2331,65,75,0,49
36,33,43,4463,61,73,1,26
12,32,43,776,61,73,0,28
30,32,42,2406,61,74,1,23
18,32,46,1239,65,73,0,61
12,32,43,3399,65,75,0,37
12,33,40,2247,61,73,0,36
6,32,42,1766,61,73,0,21
18,32,42,2473,61,71,1,25
12,32,49,1542,61,74,0,36
18,34,41,3850,61,74,0,27
18,32,42,3650,61,72,0,22
36,32,42,3446,61,75,1,42
18,32,42,3001,61,74,0,40
36,32,40,3079,65,73,0,36
18,34,43,6070,61,75,0,33
10,34,42,2146,61,72,0,23
60,34,40,13756,65,75,0,63
60,31,410,14782,62,75,1,60
48,31,49,7685,61,74,1,37
18,33,43,2320,61,71,0,34
7,33,43,846,65,75,0,36
36,32,40,14318,61,75,1,57
6,34,40,362,62,73,0,52
20,32,42,2212,65,74,0,39
18,32,41,12976,61,71,1,38
22,32,40,1283,65,74,0,25
12,32,40,1330,61,72,0,26
30,33,49,4272,62,73,0,26
18,34,43,2238,61,73,0,25
18,32,43,1126,65,72,0,21
18,34,42,7374,61,71,0,40
15,34,49,2326,63,73,0,27
9,32,49,1449,61,74,0,27
18,32,40,1820,61,73,0,30
12,32,42,983,64,72,0,19
36,32,40,3249,61,74,0,39
6,34,43,1957,61,74,0,31
9,34,42,2406,61,71,0,31
39,33,46,11760,62,74,0,32
12,32,42,2578,61,71,0,55
36,34,42,2348,61,73,0,46
12,32,40,1223,61,75,1,46
24,34,43,1516,64,73,0,43
18,32,43,1473,61,72,0,39
18,34,49,1887,65,73,0,28
24,33,49,8648,61,72,1,27
14,33,40,802,61,73,0,27
18,33,40,2899,65,75,0,43
24,32,43,2039,61,72,1,22
24,34,41,2197,65,74,0,43
15,32,43,1053,61,72,0,27
24,32,43,3235,63,75,0,26
12,34,40,939,63,74,1,28
24,32,43,1967,61,75,0,20
33,34,41,7253,61,74,0,35
12,34,49,2292,61,71,1,42
10,32,40,1597,63,73,0,40
24,32,40,1381,65,73,1,35
36,34,41,5842,61,75,0,35
12,32,40,2579,61,72,1,33
18,33,46,8471,65,73,0,23
21,32,40,2782,63,74,0,31
18,32,40,1042,65,73,1,33
15,32,40,3186,64,74,0,20
12,32,41,2028,65,73,0,30
12,34,40,958,61,74,0,47
21,33,42,1591,62,74,0,34
12,32,42,2762,65,75,1,25
18,32,41,2779,61,73,0,21
28,34,43,2743,61,75,0,29
18,34,43,1149,64,73,0,46
9,32,42,1313,61,75,0,20
18,34,45,1190,61,71,1,55
5,32,49,3448,61,74,0,74
24,32,410,11328,61,73,1,29
6,34,42,1872,61,71,0,36
24,34,45,2058,61,73,0,33
9,32,42,2136,61,73,0,25
12,32,43,1484,65,73,1,25
6,32,45,660,63,74,0,23
24,34,40,1287,64,75,0,37
42,34,45,3394,61,71,0,65
12,31,49,609,61,72,1,26
12,32,40,1884,61,75,0,39
12,32,42,1620,61,73,0,30
20,33,410,2629,61,73,0,29
12,32,46,719,61,75,1,41
48,34,42,5096,61,73,1,30
9,34,46,1244,65,75,0,41
36,32,40,1842,61,72,1,34
7,32,43,2576,61,73,0,35
12,32,42,1424,65,75,0,55
15,33,45,1512,64,73,1,61
36,34,41,11054,65,73,0,30
6,32,43,518,61,73,0,29
12,30,42,2759,61,75,0,34
24,32,41,2670,61,75,0,35
24,32,40,4817,61,74,1,31
24,32,41,2679,61,72,0,29
11,34,40,3905,61,73,0,36
12,32,41,3386,61,75,1,35
6,32,44,343,61,72,0,27
18,32,43,4594,61,72,0,32
36,32,42,3620,61,73,0,37
15,32,40,1721,61,72,0,36
12,32,42,3017,61,72,0,34
12,32,48,754,65,75,0,38
18,32,49,1950,61,74,0,34
24,32,41,2924,61,73,0,63
24,33,43,1659,61,72,1,29
48,33,43,7238,65,75,0,32
33,33,49,2764,61,73,0,26
24,33,41,4679,61,74,0,35
24,32,43,3092,62,72,1,22
6,32,46,448,61,72,1,23
9,32,40,654,61,73,1,28
6,32,48,1238,65,71,0,36
18,34,43,1245,61,73,1,33
18,30,42,3114,61,72,1,26
39,32,41,2569,63,73,0,24
24,32,43,5152,61,74,0,25
12,32,49,1037,62,74,0,39
15,34,42,1478,61,75,0,44
12,34,43,3573,61,73,0,23
24,32,40,1201,61,72,0,26
30,32,42,3622,64,75,0,57
15,33,42,960,64,74,0,30
12,34,40,1163,63,73,0,44
6,33,40,1209,61,71,1,47
12,32,43,3077,61,73,0,52
24,32,40,3757,61,75,0,62
10,32,40,1418,62,73,0,35
6,32,40,3518,61,73,0,26
12,34,43,1934,61,75,0,26
27,30,49,8318,61,75,1,42
6,34,43,1237,62,73,0,27
6,32,43,368,65,75,0,38
12,34,40,2122,61,73,0,39
24,32,42,2996,65,73,1,20
36,32,42,9034,62,72,1,29
24,34,42,1585,61,74,0,40
18,32,43,1301,61,75,0,32
6,34,40,1323,62,75,0,28
24,32,40,3123,61,72,1,27
36,32,41,5493,61,75,0,42
9,32,43,1126,62,75,0,49
24,34,43,1216,62,72,1,38
24,32,40,1207,61,72,1,24
10,32,40,1309,65,73,1,27
15,34,41,2360,63,73,0,36
15,31,40,6850,62,71,1,34
24,32,43,1413,61,73,0,28
39,32,41,8588,62,75,0,45
12,32,40,759,61,74,1,26
36,32,41,4686,61,73,0,32
15,32,49,2687,61,74,0,26
12,33,43,585,61,73,0,20
24,32,40,2255,65,72,0,54
6,34,40,609,61,74,0,37
6,34,40,1361,61,72,0,40
36,34,42,7127,61,72,1,23
6,32,40,1203,62,75,0,43
6,34,43,700,65,75,0,36
24,34,45,5507,61,75,0,44
18,32,43,3190,61,73,1,24
48,30,42,7119,61,73,1,53
24,32,41,3488,62,74,0,23
18,32,43,1113,61,73,0,26
26,32,41,7966,61,72,0,30
15,34,46,1532,62,73,0,31
4,34,43,1503,61,74,0,42
36,32,43,2302,61,73,1,31
6,32,40,662,61,72,0,41
36,32,46,2273,61,74,0,32
15,32,40,2631,62,73,1,28
12,33,41,1503,61,73,0,41
24,32,43,1311,62,74,0,26
24,32,43,3105,65,72,0,25
21,34,46,2319,61,72,1,33
6,32,40,1374,65,71,0,75
18,34,42,3612,61,75,0,37
48,32,40,7763,61,75,1,42
18,32,42,3049,61,72,0,45
12,32,43,1534,61,72,1,23
24,33,40,2032,61,75,0,60
30,32,42,6350,65,75,1,31
18,32,42,2864,61,73,1,34
12,34,40,1255,61,75,0,61
24,33,40,1333,61,71,1,43
24,34,40,2022,61,73,0,37
24,32,43,1552,61,74,0,32
12,31,43,626,61,73,1,24
48,34,41,8858,65,74,0,35
12,34,45,996,65,74,0,23
6,31,43,1750,63,75,0,45
48,32,43,6999,61,74,1,34
12,34,40,1995,62,72,0,27
9,32,46,1199,61,74,0,67
12,32,43,1331,61,72,1,22
18,30,40,2278,62,72,1,28
21,30,40,5003,65,73,1,29
24,31,42,3552,61,74,1,27
18,34,42,1928,61,72,1,31
24,32,41,2964,65,75,0,49
24,31,43,1546,61,74,1,24
6,33,43,683,61,72,0,29
36,32,40,12389,65,73,1,37
24,33,49,4712,65,73,0,37
24,33,43,1553,62,74,0,23
12,32,40,1372,61,74,1,36
24,34,43,2578,64,75,0,34
48,32,43,3979,65,74,0,41
48,32,43,6758,61,73,1,31
24,32,42,3234,61,72,1,23
30,34,43,5954,61,74,0,38
24,32,41,5433,65,71,0,26
15,32,49,806,61,73,0,22
9,32,43,1082,61,75,0,27
15,34,42,2788,61,74,0,24
12,32,43,2930,61,74,0,27
24,34,46,1927,65,73,0,33
36,34,40,2820,61,72,1,27
24,32,48,937,61,72,0,27
18,34,40,1056,61,75,1,30
12,34,40,3124,61,72,0,49
9,32,42,1388,61,73,0,26
36,32,45,2384,61,72,1,33
12,32,40,2133,65,75,0,52
18,32,42,2039,61,73,1,20
9,34,40,2799,61,73,0,36
12,32,42,1289,61,73,0,21
18,32,44,1217,61,73,1,47
12,34,42,2246,61,75,1,60
12,34,43,385,61,74,0,58
24,33,40,1965,65,73,0,42
21,32,49,1572,64,75,0,36
24,32,40,2718,61,73,1,20
24,31,410,1358,65,75,1,40
6,31,40,931,62,72,1,32
24,32,40,1442,61,74,1,23
24,30,49,4241,61,73,1,36
18,34,40,2775,61,74,1,31
24,33,49,3863,61,73,0,32
7,32,43,2329,61,72,0,45
9,32,42,918,61,73,1,30
24,31,46,1837,61,74,1,34
36,32,42,3349,61,73,1,28
10,32,42,1275,61,72,0,23
24,31,42,2828,63,73,0,22
24,34,49,4526,61,73,0,74
36,32,43,2671,62,73,1,50
18,32,43,2051,61,72,0,33
15,32,41,1300,65,75,0,45
12,32,44,741,62,71,1,22
10,32,40,1240,62,75,1,48
21,32,43,3357,64,72,0,29
24,31,41,3632,61,73,0,22
18,33,42,1808,61,74,1,22
48,30,49,12204,65,73,0,48
60,33,43,9157,65,73,0,27
6,34,40,3676,61,73,0,37
30,32,42,3441,62,73,1,21
12,32,40,640,61,73,0,49
21,34,49,3652,61,74,0,27
18,34,40,1530,61,73,1,32
48,32,49,3914,65,73,1,38
12,32,42,1858,61,72,0,22
18,32,43,2600,61,73,1,65
15,32,43,1979,65,75,0,35
6,32,42,2116,61,73,0,41
9,31,40,1437,62,74,1,29
42,34,42,4042,63,73,0,36
9,32,46,3832,65,75,0,64
24,32,43,3660,61,73,0,28
18,31,42,1553,61,73,1,44
15,32,43,1444,65,72,0,23
9,32,42,1980,61,72,1,19
24,32,40,1355,61,72,1,25
12,32,46,1393,61,75,0,47
24,32,43,1376,63,74,0,28
60,33,43,15653,61,74,0,21
12,32,43,1493,61,72,0,34
42,33,43,4370,61,74,1,26
18,32,46,750,61,71,1,27
15,32,45,1308,61,75,0,38
15,32,46,4623,62,73,1,40
24,34,43,1851,61,74,0,33
18,34,43,1880,61,74,0,32
36,33,49,7980,65,72,1,27
30,30,42,4583,61,73,0,32
12,32,40,1386,63,73,1,26
24,32,40,947,61,74,1,38
12,32,46,684,61,73,1,40
48,32,46,7476,61,74,0,50
12,32,42,1922,61,73,1,37
24,32,40,2303,61,75,1,45
36,33,40,8086,62,75,1,42
24,34,41,2346,61,74,0,35
14,32,40,3973,61,71,0,22
12,32,40,888,61,75,1,41
48,32,43,10222,65,74,0,37
30,30,49,4221,61,73,0,28
18,34,42,6361,61,75,0,41
12,32,43,1297,61,73,0,23
12,32,40,900,65,73,1,23
21,32,42,2241,61,75,0,50
6,33,42,1050,61,71,0,35
6,34,46,1047,61,73,0,50
24,34,410,6314,61,71,0,27
30,31,42,3496,64,73,0,34
48,31,49,3609,61,73,0,27
12,34,40,4843,61,75,1,43
30,34,43,3017,61,75,0,47
24,34,49,4139,62,73,0,27
36,32,49,5742,62,74,0,31
60,32,40,10366,61,75,0,42
6,34,40,2080,63,73,0,24
21,33,49,2580,63,72,1,41
30,34,43,4530,61,74,0,26
24,34,42,5150,61,75,0,33
72,32,43,5595,62,73,1,24
24,32,43,2384,61,75,0,64
18,32,43,1453,61,72,0,26
6,32,46,1538,61,72,0,56
12,32,43,2279,65,73,0,37
15,33,43,1478,61,73,0,33
24,34,43,5103,61,72,0,47
36,33,49,9857,62,74,0,31
60,32,40,6527,65,73,0,34
10,34,43,1347,65,74,0,27
36,33,40,2862,62,75,0,30
9,32,43,2753,62,75,0,35
12,32,40,3651,64,73,0,31
15,34,42,975,61,73,0,25
15,32,45,2631,62,73,0,25
24,32,43,2896,62,72,0,29
6,34,40,4716,65,72,0,44
24,32,43,2284,61,74,0,28
6,32,41,1236,63,73,0,50
12,32,43,1103,61,74,0,29
12,34,40,926,61,71,0,38
18,34,43,1800,61,73,0,24
15,32,46,1905,61,75,0,40
12,32,42,1123,63,73,1,29
48,34,41,6331,61,75,1,46
24,32,43,1377,62,75,0,47
30,33,49,2503,62,75,0,41
27,32,49,2528,61,72,0,32
15,32,40,5324,63,75,0,35
48,32,40,6560,62,74,1,24
12,30,42,2969,61,72,1,25
9,32,43,1206,61,75,0,25
9,32,43,2118,61,73,0,37
18,34,43,629,63,75,0,32
6,31,46,1198,61,75,1,35
21,32,41,2476,65,75,0,46
9,34,43,1138,61,73,0,25
60,32,40,14027,61,74,1,27
30,34,41,7596,65,75,0,63
30,34,43,3077,65,75,0,40
18,32,43,1505,61,73,0,32
24,34,43,3148,65,73,0,31
20,30,41,6148,62,75,0,31
9,30,43,1337,61,72,1,34
6,31,46,433,64,72,1,24
12,32,40,1228,61,73,1,24
9,32,43,790,63,73,0,66
27,32,40,2570,61,73,1,21
6,34,40,250,64,73,0,41
15,34,43,1316,63,73,0,47
18,32,43,1882,61,73,1,25
48,31,49,6416,61,75,1,59
24,34,49,1275,64,73,0,36
24,33,43,6403,61,72,0,33
24,32,43,1987,61,73,1,21
8,32,43,760,61,74,0,44
24,32,41,2603,64,73,0,28
4,34,40,3380,61,74,0,37
36,31,44,3990,65,72,0,29
24,32,41,11560,61,73,1,23
18,32,40,4380,62,73,0,35
6,34,40,6761,61,74,0,45
30,30,49,4280,62,73,1,26
24,31,40,2325,62,74,0,32
10,31,43,1048,61,73,0,23
21,32,43,3160,65,75,0,41
24,31,42,2483,63,73,0,22
39,34,42,14179,65,74,0,30
13,34,49,1797,61,72,0,28
15,32,40,2511,61,71,0,23
12,32,40,1274,61,72,1,37
21,32,41,5248,65,73,0,26
15,32,41,3029,61,74,0,33
6,32,42,428,61,75,0,49
18,32,40,976,61,72,1,23
12,32,49,841,62,74,0,23
30,34,43,5771,61,74,0,25
12,33,45,1555,64,75,1,55
24,32,40,1285,65,74,1,32
6,34,40,1299,61,73,0,74
15,34,43,1271,65,73,1,39
24,32,40,1393,61,73,0,31
12,34,40,691,61,75,1,35
15,34,40,5045,65,75,0,59
18,34,42,2124,61,73,1,24
12,32,43,2214,61,73,0,24
21,34,40,12680,65,75,1,30
24,34,40,2463,62,74,0,27
12,32,43,1155,61,75,0,40
30,32,42,3108,61,72,1,31
10,32,41,2901,65,72,0,31
12,34,42,3617,61,75,0,28
12,34,43,1655,61,75,0,63
24,32,41,2812,65,75,0,26
36,34,46,8065,61,73,1,25
21,34,41,3275,61,75,0,36
24,34,43,2223,62,75,0,52
12,34,40,1480,63,71,0,66
24,32,40,1371,65,73,1,25
36,34,40,3535,61,74,0,37
18,32,43,3509,61,74,0,25
36,34,41,5711,64,75,0,38
18,32,45,3872,61,71,0,67
39,34,43,4933,61,74,1,25
24,34,40,1940,64,75,0,60
12,30,48,1410,61,73,0,31
12,32,40,836,62,72,1,23
20,32,41,6468,65,71,0,60
18,32,49,1941,64,73,0,35
22,32,43,2675,63,75,0,40
48,34,41,2751,65,75,0,38
48,33,46,6224,61,75,1,50
40,34,46,5998,61,73,1,27
21,32,49,1188,61,75,1,39
24,32,41,6313,65,75,0,41
6,34,42,1221,65,73,0,27
24,32,42,2892,61,75,0,51
24,32,42,3062,63,75,0,32
9,32,42,2301,62,72,0,22
18,32,41,7511,65,75,1,51
12,34,42,1258,61,72,0,22
24,33,40,717,65,75,0,54
9,32,40,1549,65,72,0,35
24,34,46,1597,61,75,0,54
18,34,43,1795,61,75,0,48
20,34,42,4272,61,75,0,24
12,34,43,976,65,75,0,35
12,32,40,7472,65,71,0,24
36,32,40,9271,61,74,1,24
6,32,43,590,61,72,0,26
12,34,43,930,65,75,0,65
42,31,41,9283,61,71,0,55
15,30,40,1778,61,72,1,26
8,32,49,907,61,72,0,26
6,32,43,484,61,74,0,28
36,34,41,9629,61,74,1,24
48,32,44,3051,61,73,1,54
48,32,40,3931,61,74,1,46
36,33,40,7432,61,73,0,54
6,32,44,1338,63,73,0,62
6,34,43,1554,61,74,0,24
36,32,410,15857,61,71,0,43
18,32,43,1345,61,73,1,26
12,32,40,1101,61,73,0,27
12,32,43,3016,61,73,0,24
36,32,42,2712,61,75,1,41
8,34,40,731,61,75,0,47
18,34,42,3780,61,72,0,35
